real_name,mean_conc,salinity,total_pump_rate,ar_rate_total,wetland_dd,ar_rate_t
gen=580_member=27995_pso,5.25167e-07,5.25167e-07,28.5,7.9357,5.21876,7.9357
gen=878_member=27727_pso,0.89015,0.89015,28.5,6.55692,5.68975,6.55692
gen=787_member=18687_pso,0.77985,0.77985,28.5,6.58516,5.74348,6.58516
gen=739_member=13866_pso,0.369655,0.369655,28.5,6.60828,5.72656,6.60828
gen=1197_member=29640_pso,9.8132e-06,9.8132e-06,28.5,7.72409,5.28103,7.72409
gen=576_member=27554_pso,1.7445e-06,1.7445e-06,28.5,7.87809,5.23411,7.87809
gen=1788_member=28701_pso,0.868783,0.868783,28.5,6.57779,5.68302,6.57779
gen=864_member=26330_pso,0.331945,0.331945,28.5,6.63657,5.71635,6.63657
gen=1199_member=29891_pso,0.0609282,0.0609282,28.5,7,5.56535,7
gen=1797_member=29648_pso,0.0465507,0.0465507,28.5,7.04612,5.54498,7.04612
gen=1196_member=29562_pso,7.29575e-05,7.29575e-05,28.5,7.60172,5.32204,7.60172
gen=900_member=29947_pso,0.32077,0.32077,28.5,6.66082,5.70477,6.66082
gen=1193_member=29211_pso,0.000358188,0.000358188,28.5,7.50549,5.35703,7.50549
gen=1193_member=29270_pso,4.23788e-05,4.23788e-05,28.5,7.63233,5.31131,7.63233
gen=1198_member=29741_pso,2.24045e-05,2.24045e-05,28.5,7.66725,5.29942,7.66725
gen=1195_member=29497_pso,0.292665,0.292665,28.5,6.67159,5.70272,6.67159
gen=1175_member=27471_pso,0.0001386,0.0001386,28.5,7.56421,5.33558,7.56421
gen=1430_member=22933_pso,0.0751237,0.0751237,28.5,6.97036,5.57769,6.97036
gen=896_member=29592_pso,0.271953,0.271953,28.5,6.69461,5.69306,6.69461
gen=1200_member=29983_pso,0.00020572,0.00020572,28.5,7.54036,5.34422,7.54036
gen=1797_member=29681_pso,0.0188228,0.0188228,28.5,7.17283,5.49066,7.17283
gen=1802_member=146_pso,5.55485e-07,5.55485e-07,28.5441,7.90473,5.24004,7.90473
gen=1200_member=29970_pso,1.27615e-05,1.27615e-05,28.5,7.69674,5.28966,7.69674
gen=1495_member=29437_pso,0.0110898,0.0110898,28.5,7.23213,5.46587,7.23213
gen=1800_member=29971_pso,0.15733,0.15733,28.5,6.83709,5.63345,6.83709
gen=764_member=16320_pso,0.0249953,0.0249953,28.5,7.13666,5.50611,7.13666
gen=1411_member=21079_pso,0.0659593,0.0659593,28.5,6.98917,5.5698,6.98917
gen=1500_member=29908_pso,0.132365,0.132365,28.5,6.87317,5.61846,6.87317
gen=599_member=29807_pso,0.00910873,0.00910873,28.5,7.2521,5.45747,7.2521
gen=768_member=16789_pso,0.0301168,0.0301168,28.5,7.11174,5.51675,7.11174
gen=1200_member=29918_pso,0.00107542,0.00107542,28.5,7.4308,5.38576,7.4308
gen=1152_member=25173_pso,0.299407,0.299407,28.5,6.6669,5.70447,6.6669
gen=1798_member=29714_pso,0.0223168,0.0223168,28.5,7.15143,5.49977,7.15143
gen=1200_member=29963_pso,0.0387682,0.0387682,28.5,7.07528,5.53234,7.07528
gen=1491_member=29030_pso,0.00165248,0.00165248,28.5,7.39908,5.3982,7.39908
gen=879_member=27861_pso,0.327755,0.327755,28.5,6.64308,5.71346,6.64308
gen=1794_member=29304_pso,0.0445003,0.0445003,28.5,7.05359,5.54194,7.05359
gen=1200_member=29943_pso,0.0143067,0.0143067,28.5,7.20446,5.47736,7.20446
gen=1794_member=29315_pso,0.14103,0.14103,28.5,6.86031,5.62386,6.86031
gen=1193_member=29228_pso,0.169273,0.169273,28.5,6.82064,5.64048,6.82064
gen=1796_member=29502_pso,0.0324153,0.0324153,28.5,7.1014,5.52097,7.1014
gen=895_member=29472_pso,0.0168407,0.0168407,28.5,7.20106,5.47812,7.20106
gen=716_member=11516_pso,0.880183,0.880183,28.5,6.56674,5.68666,6.56674
gen=1500_member=29997_pso,0.000886618,0.000886618,28.5,7.44456,5.38033,7.44456
gen=1199_member=29852_pso,0.00056801,0.00056801,28.5,7.47528,5.36863,7.47528
gen=897_member=29625_pso,0.0367208,0.0367208,28.5,7.08328,5.52876,7.08328
gen=1498_member=29724_pso,0.11313,0.11313,28.5,6.90308,5.60581,6.90308
gen=1196_member=29594_pso,0.125493,0.125493,28.5,6.88364,5.61403,6.88364
gen=1497_member=29603_pso,0.00244602,0.00244602,28.5,7.36917,5.41011,7.36917
gen=1775_member=27495_pso,0.183328,0.183328,28.5,6.80188,5.64839,6.80188
gen=618_member=1730_pso,0.00695457,0.00695457,28.5,7.27862,5.44658,7.27862
gen=1197_member=29600_pso,0.00378978,0.00378978,28.5,7.33321,5.42445,7.33321
gen=1400_member=19963_pso,0.0827683,0.0827683,28.5,6.95562,5.58382,6.95562
gen=871_member=27043_pso,0.00527935,0.00527935,28.5,7.30399,5.43626,7.30399
gen=1186_member=28515_pso,0.261433,0.261433,28.5,6.7067,5.68827,6.7067
gen=1200_member=29948_pso,0.00297045,0.00297045,28.5,7.35677,5.4148,7.35677
gen=600_member=29906_pso,0.00505187,0.00505187,28.5,7.30804,5.43461,7.30804
gen=1200_member=29902_pso,0.000632103,0.000632103,28.5,7.46808,5.37144,7.46808
gen=1797_member=29687_pso,0.00185608,0.00185608,28.5,7.39028,5.40167,7.39028
gen=1496_member=29536_pso,0.178012,0.178012,28.5,6.80899,5.64547,6.80899
gen=1494_member=29377_pso,0.232862,0.232862,28.5,6.7401,5.67413,6.7401
gen=1193_member=29242_pso,0.00737343,0.00737343,28.5,7.27318,5.4488,7.27318
gen=1498_member=29709_pso,0.0875717,0.0875717,28.5,6.94688,5.58747,6.94688
gen=1792_member=29129_pso,0.223683,0.223683,28.5,6.75125,5.66952,6.75125
gen=1748_member=24714_pso,0.150807,0.150807,28.5,6.84626,5.62958,6.84626
gen=1736_member=23531_pso,0.189957,0.189957,28.5,6.79342,5.65186,6.79342
gen=1199_member=29817_pso,0.107015,0.107015,28.5,6.91299,5.6016,6.91299
gen=1793_member=29292_pso,0.225757,0.225757,28.5,6.74863,5.67072,6.74863
gen=739_member=13855_pso,0.883817,0.883817,28.5,6.56293,5.68785,6.56293
gen=598_member=29737_pso,0.003537,0.003537,28.5,7.33895,5.42211,7.33895
gen=1708_member=20784_pso,0.216225,0.216225,28.5,6.76023,5.66594,6.76023
gen=1794_member=29396_pso,0.195245,0.195245,28.5,6.7864,5.6549,6.7864
gen=1491_member=29066_pso,0.118297,0.118297,28.5,6.8948,5.60931,6.8948
gen=1196_member=29517_pso,0.267283,0.267283,28.5,6.69993,5.69094,6.69993
gen=1193_member=29255_pso,0.236743,0.236743,28.5,6.7354,5.67623,6.7354
gen=1470_member=26941_pso,0.201178,0.201178,28.5,6.77904,5.65799,6.77904
gen=1383_member=18231_pso,0.0929917,0.0929917,28.5,6.9371,5.59142,6.9371
gen=1371_member=17091_pso,0.105162,0.105162,28.5,6.9162,5.60036,6.9162
gen=1785_member=28491_pso,0.14535,0.14535,28.5,6.85408,5.62666,6.85408
gen=1195_member=29466_pso,0.120892,0.120892,28.5,6.89076,5.61106,6.89076
gen=1796_member=29520_pso,0.17256,0.17256,28.5,6.81629,5.6423,6.81629
gen=1800_member=29964_pso,0.100223,0.100223,28.5,6.92579,5.59644,6.92579
gen=1436_member=23514_pso,0.255313,0.255313,28.5,6.71367,5.68541,6.71367
gen=1690_member=18905_pso,0.21054,0.21054,28.5,6.76738,5.66293,6.76738
gen=1787_member=28646_pso,0.0946667,0.0946667,28.5,6.93407,5.59286,6.93407
gen=1792_member=29183_pso,0.2076,0.2076,28.5,6.77097,5.66126,6.77097
gen=1189_member=28879_pso,0.241688,0.241688,28.5,6.72957,5.67861,6.72957
gen=1441_member=24068_pso,0.203853,0.203853,28.5,6.77562,5.65943,6.77562
gen=1267_member=6691_pso,0.09887,0.09887,28.5,6.92675,5.59598,6.92675
gen=1597_member=9676_pso,0.148558,0.148558,28.5,6.8495,5.62854,6.8495
gen=1445_member=24470_pso,0.084535,0.084535,28.5,6.95233,5.58512,6.95233
gen=1799_member=29898_pso,0.246725,0.246725,28.5,6.72368,5.68113,6.72368
gen=1192_member=29106_pso,0.214715,0.214715,28.5,6.76202,5.665,6.76202
gen=1500_member=29986_pso,0.192442,0.192442,28.5,6.79016,5.65317,6.79016
gen=995_member=9411_pso,0.29583,0.29583,28.5,6.66805,5.70434,6.66805
gen=1498_member=29708_pso,0.243408,0.243408,28.5,6.72741,5.67954,6.72741
gen=1795_member=29488_pso,0.253928,0.253928,28.5,6.71522,5.68463,6.71522
gen=1193_member=29281_pso,0.270448,0.270448,28.5,6.69643,5.69259,6.69643
gen=1793_member=29216_pso,0.2504,0.2504,28.5,6.71931,5.68289,6.71931
gen=1797_member=29673_pso,0.249373,0.249373,28.5,6.72063,5.68262,6.72063
