real_name,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1249,ar_rate_1,ar_rate_2,real_name,mean_conc,salinity,total_pump_rate,ar_rate_total,wetland_dd,ar_rate_t,pf_salinity,pf_wetland_dd,mean_conc_sd,salinity_sd,ar_rate_total_sd,wetland_dd_sd
gen=0_member=0,-4.25899,-4.73624,-0.176859,-2.86654,-0.420106,-2.19041,-0.136633,-4.3995,1.93012,0.119277,gen=0_member=0,2.71e-14,2.71e-14,19.1853,2.04939,4.25605,2.04939,1,1,0,0,0,0
gen=0_member=1,-1.46069,-4.09849,-2.07205,-3.8637,-2.88985,-2.74888,-2.63148,-1.11013,3.92599,3.5999,gen=0_member=1,6.75e-06,6.75e-06,20.8753,7.52589,3.31655,7.52589,1,1,0,0,0,0
gen=0_member=2,-2.43879,-3.71517,-3.58223,-1.43142,-2.80479,-4.72662,-2.20381,-3.63582,5.61004,1.84968,gen=0_member=2,4.28e-05,4.28e-05,24.5387,7.45972,4.32595,7.45972,1,1,0,0,0,0
gen=0_member=3,-1.65519,-3.20633,-3.08058,-1.06689,-3.17393,-1.47894,-1.56355,-0.187626,2.87372,1.75417,gen=0_member=3,9.42e-05,9.42e-05,15.413,4.62788,2.63285,4.62788,1,1,0,0,0,0
gen=0_member=4,-0.390659,-0.933235,-1.27766,-2.95021,-4.64221,-1.12327,-2.99021,-3.4067,2.68754,4.01235,gen=0_member=4,7.13e-05,7.13e-05,17.7142,6.69989,2.73285,6.69989,1,1,0,0,0,0
gen=0_member=5,-2.96814,-3.98127,-2.46671,-0.0821334,-0.46548,-3.51655,-2.33871,-0.565376,1.30563,6.45149,gen=0_member=5,4.57e-05,4.57e-05,16.3844,7.75711,2.09595,7.75711,1,1,0,0,0,0
gen=0_member=6,-0.240713,-0.81707,-1.74709,-4.25676,-3.51287,-0.240961,-4.49117,-4.60364,0.949188,5.19001,gen=0_member=6,0.000101878,0.000101878,19.9103,6.1392,3.47085,6.1392,1,1,0,0,0,0
gen=0_member=7,-2.83215,-4.55892,-4.25351,-2.77036,-3.99664,-2.02244,-0.774368,-1.56726,3.04715,0.789306,gen=0_member=7,0.000119772,0.000119772,22.7756,3.83645,4.77465,3.83645,1,1,0,0,0,0
gen=0_member=8,-4.73289,-2.48702,-3.77138,-3.06509,-0.614758,-1.62159,-1.81608,-3.98782,5.40034,2.51821,gen=0_member=8,6.32e-05,6.32e-05,22.0966,7.91855,3.55185,7.91855,1,1,0,0,0,0
gen=0_member=10,-0.211934,-4.234,-1.50154,-3.70615,-1.66342,-1.76848,-1.62994,-1.73892,1.75355,3.12032,gen=0_member=10,0.000134607,0.000134607,16.4544,4.87387,2.86585,4.87387,1,1,0,0,0,0
gen=0_member=12,-4.39941,-2.85059,-0.707846,-1.99914,-0.0944528,-2.97413,-0.293784,-2.6449,1.66586,2.38934,gen=0_member=12,3.66e-06,3.66e-06,15.9642,4.0552,2.94205,4.0552,1,1,0,0,0,0
gen=0_member=13,-3.7605,-2.29895,-0.409119,-1.11242,-0.549219,-3.99785,-3.18627,-3.20828,2.54137,5.62,gen=0_member=13,0.0,0.0,18.5226,8.16138,2.58225,8.16138,1,1,0,0,0,0
gen=0_member=14,-3.55752,-2.46558,-3.63739,-0.775526,-2.13226,-4.658,-2.76141,-2.07862,3.43294,5.84605,gen=0_member=14,0.000174365,0.000174365,22.0663,9.279,3.18735,9.279,1,1,0,0,0,0
gen=0_member=16,-2.12265,-2.40196,-1.815,-3.27274,-0.981726,-1.88678,-3.08857,-2.41741,1.20125,5.76825,gen=0_member=16,3.02e-05,3.02e-05,17.9868,6.9695,2.73795,6.9695,1,1,0,0,0,0
gen=0_member=17,-3.2849,-0.978874,-3.22656,-4.4696,-1.63508,-4.10098,-2.05646,-2.25341,2.01606,4.64759,gen=0_member=17,3.55e-05,3.55e-05,22.0059,6.66365,3.83485,6.66365,1,1,0,0,0,0
gen=0_member=18,-3.25264,-3.13259,-3.711,-3.405,-3.19503,-3.06351,-4.19911,-3.47911,3.66756,2.88895,gen=0_member=18,0.00959486,0.00959486,27.438,6.55651,5.30454,6.55651,1,1,0,0,0,0
gen=0_member=19,-4.52008,-3.86868,-4.35009,-3.67165,-3.38199,-3.01177,-4.40219,-1.00468,4.4859,6.59513,gen=0_member=19,7.17e-84,7.17e-84,28.2111,11.081,4.34195,11.081,1,1,0,0,0,0
gen=0_member=20,-3.13957,-3.53976,-2.34573,-2.48946,-3.51722,-0.986876,-3.5132,-2.60243,0.154596,5.26655,gen=0_member=20,7.53e-05,7.53e-05,22.1342,5.42115,4.16265,5.42115,1,1,0,0,0,0
gen=0_member=21,-3.56736,-2.55969,-4.53864,-0.454831,-4.29003,-3.36338,-1.87224,-3.89968,3.25487,3.87013,gen=0_member=21,3.62e-05,3.62e-05,24.5458,7.12501,4.41435,7.12501,1,1,0,0,0,0
gen=0_member=22,-1.99637,-4.34246,-3.4216,-1.73754,-3.01293,-1.25047,-0.0756681,-3.67814,5.51789,6.73341,gen=0_member=22,0.0,0.0,19.5152,12.2513,9.449999999999999e+60,12.2513,1,1,0,0,0,0
gen=0_member=23,-2.56693,-4.17157,-2.20741,-3.42094,-3.09066,-2.88855,-4.36897,-0.843274,5.2234,4.83446,gen=0_member=23,3.44e-05,3.44e-05,23.5583,10.0579,3.39425,10.0579,1,1,0,0,0,0
gen=0_member=24,-3.0545,-1.77004,-1.2134,-0.488834,-3.29219,-3.92101,-1.78477,-2.09313,3.57447,3.38458,gen=0_member=24,4.11e-07,4.11e-07,17.6179,6.95905,2.64755,6.95905,1,1,0,0,0,0
gen=0_member=25,-0.53353,-3.504,-4.67215,-0.363576,-0.878496,-2.7954,-4.2864,-1.69191,2.65612,1.39031,gen=0_member=25,9e-05,9e-05,18.7255,4.04643,3.67725,4.04643,1,1,0,0,0,0
gen=0_member=27,-2.87513,-0.504652,-4.11196,-3.50738,-0.804599,-2.59982,-2.27008,-2.79827,3.29935,0.475657,gen=0_member=27,9.83e-05,9.83e-05,19.4719,3.77501,3.91375,3.77501,1,1,0,0,0,0
gen=0_member=28,-1.99039,-0.0543033,-0.249687,-0.408919,-0.814505,-0.160091,-2.66681,-3.0298,2.22679,0.981857,gen=0_member=28,0.0,0.0,9.3745,3.20865,1.48615,3.20865,1,1,0,0,0,0
gen=0_member=32,-0.475806,-4.18022,-2.29634,-0.832285,-2.46998,-3.71106,-2.82098,-2.28009,0.104592,3.78663,gen=0_member=32,6.59e-06,6.59e-06,19.0668,3.89122,3.80125,3.89122,1,1,0,0,0,0
gen=0_member=33,-3.95995,-1.54873,-1.61312,-3.76283,-0.198888,-1.95589,-2.58389,-3.15732,3.13658,0.84655,gen=0_member=33,5.07e-24,5.07e-24,18.7806,3.98313,3.70345,3.98313,1,1,0,0,0,0
gen=0_member=35,-2.51777,-1.00584,-1.88086,-4.34405,-0.306756,-2.64756,-3.44823,-3.45165,2.97892,3.20795,gen=0_member=35,0.000141934,0.000141934,19.6027,6.18687,3.33505,6.18687,1,1,0,0,0,0
gen=0_member=36,-3.71858,-3.07372,-4.19345,-1.96678,-0.702829,-4.18325,-1.04813,-4.51852,3.80644,6.38043,gen=0_member=36,2.77e-05,2.77e-05,23.4052,10.1869,3.33325,10.1869,1,1,0,0,0,0
gen=0_member=39,-0.90724,-1.69952,-3.84558,-3.95603,-3.75695,-0.764032,-0.857365,-2.6972,2.28882,2.60955,gen=0_member=39,6.46e-05,6.46e-05,18.4839,4.89837,3.37675,4.89837,1,1,0,0,0,0
gen=0_member=42,-0.668579,-2.36871,-1.35279,-1.84644,-4.21248,-4.03869,-1.09534,-0.889424,4.6781,4.78891,gen=0_member=42,0.0,0.0,16.4724,9.46701,3.3900000000000003e+38,9.46701,1,1,0,0,0,0
gen=0_member=43,-0.340747,-3.59449,-4.28111,-4.01989,-4.57755,-2.41205,-1.39054,-1.50589,1.55753,1.17908,gen=0_member=43,4.67e-35,4.67e-35,22.1223,2.73661,4.88615,2.73661,1,1,0,0,0,0
gen=0_member=44,-3.37332,-4.40342,-3.98035,-3.89891,-2.51057,-2.27585,-4.0177,-4.24384,2.05087,1.56217,gen=0_member=44,4.79191,4.79191,28.704,3.61304,6.85888,3.61304,1,1,0,0,0,0
gen=0_member=45,-2.66931,-3.27714,-3.88615,-4.4618,-1.27426,-0.369557,-4.06289,-2.91254,1.48159,6.98241,gen=0_member=45,8.11e-05,8.11e-05,22.9137,8.46399,3.62755,8.46399,1,1,0,0,0,0
gen=0_member=47,-1.56845,-3.8057,-4.03919,-0.700915,-2.15131,-3.1684,-3.56686,-0.0594323,0.783612,2.36201,gen=0_member=47,0.000113447,0.000113447,19.0603,3.14562,3.97255,3.14562,1,1,0,0,0,0
gen=0_member=48,-3.35022,-4.60831,-3.25302,-0.523756,-0.7515,-3.18507,-2.14438,-1.9412,1.46031,3.46172,gen=0_member=48,2.77e-05,2.77e-05,19.7575,4.92203,3.67045,4.92203,1,1,0,0,0,0
gen=0_member=50,-3.09088,-1.17149,-3.47377,-3.336,-4.49849,-1.05224,-0.628612,-1.22153,2.46879,1.20481,gen=0_member=50,0.00014334,0.00014334,18.473,3.67359,3.65915,3.67359,1,1,0,0,0,0
gen=0_member=52,-4.34212,-1.71078,-1.29918,-1.30748,-3.46511,-1.45257,-3.34864,-4.45814,0.90481,0.706142,gen=0_member=52,2.4099999999999998e-24,2.4099999999999998e-24,21.384,1.61095,4.98055,1.61095,1,1,0,0,0,0
gen=0_member=53,-1.48401,-3.14809,-2.85485,-2.18742,-2.94725,-4.52729,-4.66422,-1.98544,3.52581,1.42191,gen=0_member=53,2.8e-05,2.8e-05,23.7986,4.94773,4.75235,4.94773,1,1,0,0,0,0
gen=0_member=54,-2.38583,-2.6587,-1.43734,-4.38374,-3.90949,-1.28463,-4.15769,-3.09295,1.10044,5.72588,gen=0_member=54,1.5499999999999998e-24,1.5499999999999998e-24,23.3104,6.82632,4.15305,6.82632,1,1,0,0,0,0
gen=0_member=58,-0.772572,-2.83205,-3.29807,-4.31977,-1.49238,-4.56572,-3.52488,-4.674,0.211533,1.65893,gen=0_member=58,3.10661,3.10661,25.4794,1.87047,6.42215,1.87047,1,1,0,0,0,0
gen=0_member=59,-3.64552,-4.65924,-3.56223,-3.32326,-0.1346,-0.0970489,-3.84329,-2.88554,6.27516,0.163988,gen=0_member=59,7.45e-07,7.45e-07,22.1507,6.43915,3.95485,6.43915,1,1,0,0,0,0
gen=0_member=60,-1.3317,-2.74694,-0.451511,-4.54057,-1.18278,-2.46349,-4.43474,-1.35884,4.1536,1.92518,gen=0_member=60,0.000119699,0.000119699,18.5106,6.07879,3.10255,6.07879,1,1,0,0,0,0
gen=0_member=61,-0.73685,-4.5854,-4.16439,-2.0439,-2.7969,-0.514838,-1.59226,-3.59379,0.0143761,0.303256,gen=0_member=61,5.4e-05,5.4e-05,20.0283,0.317632,4.92085,0.317632,1,1,0,0,0,0
gen=0_member=62,-0.0606321,-0.864687,-2.61091,-1.58689,-4.15121,-1.33416,-3.61808,-1.57191,0.698407,2.17573,gen=0_member=62,9.36e-05,9.36e-05,15.7985,2.87414,3.22745,2.87414,1,1,0,0,0,0
gen=0_member=63,-3.9382,-0.413203,-3.13455,-2.93983,-3.2624,-1.68728,-3.7137,-4.30911,0.451896,5.97703,gen=0_member=63,4.34e-05,4.34e-05,23.3983,6.42893,4.26945,6.42893,1,1,0,0,0,0
gen=0_member=64,-1.22769,-1.36844,-2.69061,-4.65104,-2.08183,-0.58837,-4.10501,-1.30411,4.2854,0.936229,gen=0_member=64,8.37e-05,8.37e-05,18.0171,5.22163,3.18675,5.22163,1,1,0,0,0,0
gen=0_member=65,-1.23874,-4.02172,-1.93329,-1.50211,-2.58787,-4.64544,-0.241652,-4.00421,0.535667,2.71446,gen=0_member=65,1.83e-18,1.83e-18,20.175,3.25012,4.21115,3.25012,1,1,0,0,0,0
gen=0_member=68,-2.25075,-3.68166,-2.56218,-4.59607,-1.75869,-3.10027,-3.90703,-2.532,2.13004,6.20486,gen=0_member=68,6.68e-06,6.68e-06,24.3886,8.3349,4.04825,8.3349,1,1,0,0,0,0
gen=0_member=70,-1.75009,-1.39905,-0.559761,-3.61118,-0.277149,-2.37452,-4.5241,-4.61181,0.769159,3.56354,gen=0_member=70,0.00014353,0.00014353,19.1077,4.3327,3.70575,4.3327,1,1,0,0,0,0
gen=0_member=71,-1.86741,-0.25818,-1.0265,-2.61516,-3.59571,-3.57533,-3.70192,-3.55301,3.15548,0.00446347,gen=0_member=71,2.11e-99,2.11e-99,20.1932,3.15995,4.27545,3.15995,1,1,0,0,0,0
gen=0_member=73,-1.70178,-1.64105,-0.942158,-2.29987,-2.61505,-0.426665,-1.01674,-4.08955,2.78361,4.59208,gen=0_member=73,0.000115317,0.000115317,14.7329,7.37568,1.80165,7.37568,1,1,0,0,0,0
gen=0_member=74,-4.19406,-1.10643,-0.604423,-1.65303,-4.11828,-4.1558,-3.05295,-1.63231,5.83126,0.66178,gen=0_member=74,0.0,0.0,20.5173,6.49304,3.51435,6.49304,1,1,0,0,0,0
gen=0_member=76,-2.78938,-3.40136,-3.70421,-1.67666,-1.28951,-3.95297,-4.70484,-4.34931,1.37602,2.53593,gen=0_member=76,0.8424,0.8424,25.8682,3.91195,5.78711,3.91195,1,1,0,0,0,0
gen=0_member=77,-0.00273738,-1.32742,-4.43622,-2.82631,-0.94284,-0.222438,-2.01906,-0.494841,2.39811,0.229444,gen=0_member=77,6.04e-05,6.04e-05,12.2719,2.62755,2.37175,2.62755,1,1,0,0,0,0
gen=0_member=78,-3.49103,-2.10664,-2.26236,-4.70298,-1.11812,-1.17252,-0.814821,-2.23129,4.56997,1.48986,gen=0_member=78,4.68e-05,4.68e-05,17.8998,6.05983,2.91775,6.05983,1,1,0,0,0,0
gen=0_member=79,-1.09798,-1.56896,-0.848237,-4.14606,-2.01637,-3.30205,-0.678589,-0.235024,4.44088,2.01517,gen=0_member=79,0.000238343,0.000238343,13.8933,6.45605,1.81485,6.45605,1,1,0,0,0,0
gen=0_member=82,-4.4657,-2.95393,-0.623436,-3.19744,-0.488768,-4.41121,-0.187266,-2.83602,1.74213,5.50357,gen=0_member=82,5.39e-05,5.39e-05,19.1638,7.2457,2.94405,7.2457,1,1,0,0,0,0
gen=0_member=83,-4.59652,-3.4521,-1.69536,-1.21585,-2.71422,-4.36205,-1.51752,-0.136381,5.38403,2.11012,gen=0_member=83,0.00026786,0.00026786,19.69,7.49415,3.04325,7.49415,1,1,0,0,0,0
gen=0_member=84,-1.28735,-0.556613,-3.32853,-0.747355,-4.35213,-0.81271,-3.98509,-0.472714,2.33989,5.13011,gen=0_member=84,8.34e-05,8.34e-05,15.5425,7.46999,2.01205,7.46999,1,1,0,0,0,0
gen=0_member=85,-2.15338,-3.92009,-2.72184,-2.09571,-1.87585,-0.933689,-4.60299,-2.33604,0.357888,6.23122,gen=0_member=85,8.46e-06,8.46e-06,20.6396,6.58911,3.49105,6.58911,1,1,0,0,0,0
gen=0_member=87,-1.53044,-2.07929,-3.90378,-2.43814,-1.72506,-3.39355,-1.26982,-3.86931,2.85494,1.29728,gen=0_member=87,0.000101195,0.000101195,20.2094,4.15223,3.99975,4.15223,1,1,0,0,0,0
gen=0_member=88,-3.42578,-3.30927,-2.50023,-2.39474,-0.046778,-2.84766,-2.71263,-0.346837,4.71079,1.74457,gen=0_member=88,0.00011735,0.00011735,17.5839,6.45536,2.75265,6.45536,1,1,0,0,0,0
gen=0_member=89,-4.17842,-0.632314,-1.75898,-2.71677,-2.30885,-1.40176,-3.26321,-3.74483,0.295189,6.05524,gen=0_member=89,2.59e-06,2.59e-06,20.0051,6.35043,3.39845,6.35043,1,1,0,0,0,0
gen=0_member=90,-4.45572,-1.27134,-4.63391,-1.41087,-2.40835,-4.25423,-0.550607,-1.24292,1.02174,6.56181,gen=0_member=90,5.63e-07,5.63e-07,20.2279,7.58355,3.11465,7.58355,1,1,0,0,0,0
gen=0_member=91,-0.598349,-2.77492,-4.74487,-0.24966,-4.72022,-3.76007,-2.48844,-0.698966,3.71277,2.84318,gen=0_member=91,0.0,0.0,20.0355,6.55595,3.39365,6.55595,1,1,0,0,0,0
gen=0_member=92,-1.01507,-0.0148437,-2.90149,-4.65693,-3.69869,-0.710298,-2.4301,-1.15993,6.74479,4.33475,gen=0_member=92,0.0,0.0,16.5873,11.0795,-5.1999999999999995e+39,11.0795,1,1,0,0,0,0
gen=0_member=94,-4.08632,-2.91653,-0.226169,-1.18449,-1.97961,-3.84137,-0.497309,-0.65309,4.90965,2.9528,gen=0_member=94,2.25e-05,2.25e-05,15.3849,7.86245,1.87815,7.86245,1,1,0,0,0,0
gen=0_member=95,-0.808402,-0.17837,-2.42207,-2.67134,-1.56621,-4.4218,-2.90077,-1.77623,1.12359,1.09025,gen=0_member=95,8.43e-06,8.43e-06,16.7452,2.21384,3.60045,2.21384,1,1,0,0,0,0
gen=0_member=96,-3.81256,-4.28279,-4.01679,-2.54926,-4.26527,-3.88876,-2.28163,-0.590759,0.599439,5.94447,gen=0_member=96,2.0499999999999997e-54,2.0499999999999997e-54,25.6878,6.54391,4.83155,6.54391,1,1,0,0,0,0
gen=0_member=99,-0.633913,-2.24882,-1.08884,-3.18149,-3.83612,-0.0630164,-0.21633,-3.33653,1.84865,3.98312,gen=0_member=99,4.29e-06,4.29e-06,14.6051,5.83177,2.17355,5.83177,1,1,0,0,0,0
gen=46_member=4536_pso,-4.75,-4.75,-4.75,0.0,-4.75,-4.75,-2.72325,-4.75,0.130993,7.0,gen=46_member=4536_pso,3.28001,3.28001,31.2233,7.13099,6.63666,7.13099,0,0,0,0,0,0
gen=103_member=10248_pso,-4.75,-4.75,-4.75,-0.157051,-4.58824,-4.75,-0.821728,-4.75,0.0,0.130393,gen=103_member=10248_pso,10.0539,10.0539,29.317,0.130393,8.14225,0.130393,0,0,0,0,0,0
gen=238_member=23799_pso,-4.75,-2.83151,-2.69323,0.0,-4.46442,-4.75,-4.75,-4.75,0.004021,4.92402,gen=238_member=23799_pso,3.39679,3.39679,28.9892,4.92804,6.63041,4.92804,0,0,0,0,0,0
gen=266_member=26625_pso,-4.75,-3.36991,-4.75,-1.59765,-4.65262,-4.75,0.0,-4.75,0.0,0.0,gen=266_member=26625_pso,9.36175,9.36175,28.6202,0.0,7.94255,0.0,0,0,0,0,0,0
gen=270_member=26997_pso,-4.75,-3.91644,-4.75,0.0,-4.55529,-4.75,-4.75,-4.75,7.0,0.133346,gen=270_member=26997_pso,4.69601,4.69601,32.2217,7.13335,6.80828,7.13335,0,0,0,0,0,0
gen=272_member=27162_pso,-4.75,-3.56105,-4.75,-1.63599,-4.75,-4.75,0.0,-4.75,0.0,0.0,gen=272_member=27162_pso,9.89381,9.89381,28.947,0.0,8.08025,0.0,0,0,0,0,0,0
gen=281_member=28033_pso,-4.75,-4.75,-4.75,0.0,-4.74059,-4.75,-2.91113,-4.75,0.129907,0.0,gen=281_member=28033_pso,11.8709,11.8709,31.4017,0.129907,8.72985,0.129907,0,0,0,0,0,0
gen=282_member=28168_pso,-4.75,-3.78875,-4.75,-1.47666,-4.74997,-4.75,0.0,-4.75,0.0,0.0,gen=282_member=28168_pso,9.95235,9.95235,29.0154,0.0,8.09785,0.0,0,0,0,0,0,0
gen=286_member=28556_pso,-4.75,-4.75,-4.75,0.0,-4.75,-4.75,-2.53802,-4.75,0.0,1.16225,gen=286_member=28556_pso,10.2539,10.2539,31.038,1.16225,8.32095,1.16225,0,0,0,0,0,0
gen=286_member=28615_pso,-4.75,-3.30808,-4.75,0.0,-4.40665,-4.75,-4.75,-4.75,7.0,0.13173,gen=286_member=28615_pso,3.74832,3.74832,31.4647,7.13173,6.5285,7.13173,0,0,0,0,0,0
